,Region Name (GO),ONS LACode,ONS LA Name,CP,S Ref Latitude,S Ref Longitude,Road,RCat,iDir,Year,dCount,Hour,PC,2WMV,CAR,BUS,LGV,HGV,AMV
8100,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,7,4,4,35,0.0,3,0.0,42.0
8101,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,8,13,6,58,0.0,1,2.0,67.0
8102,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,9,8,2,64,0.0,4,3.0,73.0
8103,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,10,1,3,62,0.0,2,1.0,68.0
8104,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,11,1,2,50,0.0,2,3.0,57.0
8105,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,12,2,0,71,1.0,7,0.0,79.0
8106,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,13,0,0,69,0.0,8,5.0,82.0
8107,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,14,0,0,52,0.0,2,1.0,55.0
8108,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,15,2,0,58,0.0,4,2.0,64.0
8109,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,16,5,2,64,0.0,6,1.0,73.0
8110,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,17,5,1,51,0.0,2,1.0,55.0
8111,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,N,2011,2011-05-23,18,8,2,43,0.0,3,0.0,48.0
8112,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,S,2011,2011-05-23,7,1,0,38,0.0,0,2.0,40.0
8113,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,S,2011,2011-05-23,8,3,1,58,0.0,2,1.0,62.0
8114,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,S,2011,2011-05-23,9,5,2,68,0.0,2,1.0,73.0
8115,London,E09000018,Hounslow,942454,51.463285559,-0.372579577,C,CU,S,2011,2011-05-23,10,3,2,46,0.0,4,3.0,55.0
